station_id,date,spi3,spei3
Mazandaran,12/1/2017,-1.39,-1.625
Mazandaran,1/1/2018,-1.31,-1.305
Mazandaran,2/1/2018,-0.621,-0.474
Mazandaran,3/1/2018,-0.898,-0.617
Mazandaran,4/1/2018,-0.129,0.264
Mazandaran,5/1/2018,0.733,1.003
Mazandaran,6/1/2018,0.841,0.989
Mazandaran,7/1/2018,1.495,1.423
Mazandaran,8/1/2018,1.042,0.766
Mazandaran,9/1/2018,0.36,-0.06
Mazandaran,10/1/2018,0.003,-0.322
Mazandaran,11/1/2018,-0.645,-0.989
Mazandaran,12/1/2018,-1.347,-1.489
Mazandaran,1/1/2019,-1.45,-1.353
Mazandaran,2/1/2019,-0.625,-0.35
Mazandaran,3/1/2019,-0.831,-0.541
Mazandaran,4/1/2019,0.245,0.599
Mazandaran,5/1/2019,1.201,1.543
Mazandaran,6/1/2019,0.867,0.994
Mazandaran,7/1/2019,1.58,1.568
Mazandaran,8/1/2019,0.714,0.425
Mazandaran,9/1/2019,0.761,0.474
Mazandaran,10/1/2019,0.136,-0.187
Mazandaran,11/1/2019,-0.922,-1.197
Mazandaran,12/1/2019,-1.435,-1.571
Mazandaran,1/1/2020,-1.566,-1.584
Mazandaran,2/1/2020,-1.06,-0.878
Mazandaran,3/1/2020,-0.285,0.086
Mazandaran,4/1/2020,0.088,0.451
Mazandaran,5/1/2020,1.26,1.539
Mazandaran,6/1/2020,1.623,1.741
Mazandaran,7/1/2020,1.661,1.726
Mazandaran,8/1/2020,1.382,1.148
Mazandaran,9/1/2020,0.598,0.267
Mazandaran,10/1/2020,-0.239,-0.661
Mazandaran,11/1/2020,-0.51,-0.765
Mazandaran,12/1/2020,-1.169,-1.319
Mazandaran,1/1/2021,-1.672,-1.671
Mazandaran,2/1/2021,-1.254,-1.004
Mazandaran,3/1/2021,-0.865,-0.529
Mazandaran,4/1/2021,0.06,0.509
Mazandaran,5/1/2021,0.466,0.802
Mazandaran,6/1/2021,1.319,1.547
Mazandaran,7/1/2021,1.484,1.498
Mazandaran,8/1/2021,1.957,1.784
Mazandaran,9/1/2021,0.335,-0.034
Mazandaran,10/1/2021,-0.388,-0.831
Mazandaran,11/1/2021,-0.211,-0.525
Mazandaran,12/1/2021,-1.183,-1.335
Mazandaran,1/1/2022,-1.375,-1.43
Mazandaran,2/1/2022,-0.873,-0.61
Mazandaran,3/1/2022,-0.144,0.146
Mazandaran,4/1/2022,0.214,0.641
Mazandaran,5/1/2022,0.749,1.117
Mazandaran,6/1/2022,1.338,1.527
Mazandaran,7/1/2022,0.635,0.558
Mazandaran,8/1/2022,1.167,0.887
Mazandaran,9/1/2022,0.539,0.17
Mazandaran,10/1/2022,0.241,-0.179
Mazandaran,11/1/2022,-0.682,-1.186
Mazandaran,12/1/2022,-1.289,-1.478
Mazandaran,1/1/2023,-0.835,-0.772
Mazandaran,2/1/2023,-1.476,-1.185
Mazandaran,3/1/2023,-0.459,-0.141
Mazandaran,4/1/2023,0.294,0.757
Mazandaran,5/1/2023,1.041,1.305
Mazandaran,6/1/2023,1.162,1.333
Mazandaran,7/1/2023,1.542,1.494
Mazandaran,8/1/2023,1.308,1.142
Mazandaran,9/1/2023,0.527,0.232
Mazandaran,10/1/2023,0.09,-0.338
Mazandaran,11/1/2023,-0.803,-1.153
Mazandaran,12/1/2023,-1.721,-1.947
Mazandaran,1/1/2024,-1.521,-1.507
Mazandaran,2/1/2024,-0.804,-0.549
Mazandaran,3/1/2024,-0.252,0.092
Mazandaran,4/1/2024,0.072,0.434
Mazandaran,5/1/2024,0.34,0.635
Mazandaran,6/1/2024,1.212,1.329
Mazandaran,7/1/2024,1.264,1.255
Mazandaran,8/1/2024,1.223,1.003
Mazandaran,9/1/2024,0.216,-0.133
Mazandaran,10/1/2024,0.288,-0.106
Mazandaran,11/1/2024,-1.043,-1.415
Mazandaran,12/1/2024,-1.814,-1.882
Mazandaran,1/1/2025,-1.377,-1.365
Mazandaran,2/1/2025,-1.083,-0.82
Mazandaran,3/1/2025,-0.672,-0.247
Mazandaran,4/1/2025,0.131,0.608
Mazandaran,5/1/2025,0.682,0.994
Mazandaran,6/1/2025,0.645,0.845
Mazandaran,7/1/2025,1.577,1.466
Mazandaran,8/1/2025,0.639,0.398
Mazandaran,9/1/2025,0.196,-0.091
Mazandaran,10/1/2025,0.39,-0.044
Mazandaran,11/1/2025,-1.023,-1.368
Mazandaran,12/1/2025,-1.036,-1.226
